path,filename,split,class,width,height,channels,aspect_ratio,total_pixels,file_size_kb,mode,mean_r,mean_g,mean_b,std_r,std_g,std_b,channel_variance,is_grayscale_like,mean_intensity,std_intensity,min_intensity,max_intensity,dynamic_range,brightness,contrast,sharpness,edge_density,hist_entropy,unique_values,is_uniform,is_valid,outlier_count,is_outlier,width_zscore,height_zscore,aspect_ratio_zscore,file_size_kb_zscore,mean_intensity_zscore,std_intensity_zscore,dynamic_range_zscore,brightness_zscore,contrast_zscore,sharpness_zscore,edge_density_zscore,mean_r_zscore,mean_g_zscore,mean_b_zscore,channel_variance_zscore
chest_xray_dataset/val/pneumonia/pneumonia-5359.jpg,pneumonia-5359.jpg,val,pneumonia,462,241,3,1.9170124481327802,111342,15.3427734375,RGB,139.9977367031309,139.9977367031309,139.9977367031309,47.33990058428036,47.33990058428036,47.33990058428036,0.0,True,139.9977367031309,47.33990058428061,0,215,215,139.9977367031309,47.33990058428061,43.141794372229995,0.0387903935621778,5.006068,215,False,True,2,True,2.4384770762816084,1.9354565952142007,1.8681075234974474,0.9145257913647157,0.9551092086841344,1.0629796911313163,3.1475545956959134,0.9551092086841344,1.0629796911313163,0.9477558765545643,3.4679230008500794,0.9551092086841344,0.9551092086841344,0.9551092086841344,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5567.jpg,pneumonia-5567.jpg,val,pneumonia,482,209,3,2.3062200956937797,100738,15.7275390625,RGB,147.74661001806666,147.74661001806666,147.74661001806666,67.58431988487283,67.58431988487283,67.58431988487283,0.0,True,147.74661001806666,67.58431988487617,0,240,240,147.74661001806666,67.58431988487617,80.14073080056504,0.07571125096785722,5.1633472,240,False,True,2,True,2.381518838816394,2.022210926370112,3.435839401587011,0.9127891743686681,1.379761495615466,1.1383853439508214,1.0538747081800068,1.379761495615466,1.1383853439508214,0.6078585367826247,7.97832206801288,1.379761495615466,1.379761495615466,1.379761495615466,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5378.jpg,pneumonia-5378.jpg,val,pneumonia,2458,1870,3,1.3144385026737968,4596460,926.08984375,RGB,115.30300470361975,115.30300470361975,115.30300470361975,68.71881184066153,68.71881184066153,68.71881184066153,0.0,True,115.30300470361975,68.71881184020967,0,255,255,115.30300470361975,68.71881184020967,108.1716365672145,0.0020082846364376065,4.8639393,256,False,True,2,True,3.2459550227467995,2.480881075191416,0.5590657068389212,3.196077491881068,0.398206814502867,1.2617492639512171,0.20233322432953693,0.398206814502867,1.2617492639512171,0.3503476129230543,1.0255259991024215,0.398206814502867,0.398206814502867,0.398206814502867,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5405.jpg,pneumonia-5405.jpg,val,pneumonia,1709,1787,3,0.9563514269725797,3053983,946.708984375,RGB,151.59276623347282,151.59276623347282,151.59276623347282,71.96696262239925,71.96696262239925,71.96696262239925,0.0,True,151.59276623347282,71.96696262249853,0,255,255,151.59276623347282,71.96696262249853,493.82733002521184,0.022070194889755444,5.32222,256,False,True,2,True,1.112869029674516,2.2558620287557707,2.0014436437233303,3.28914076917687,1.590537819654636,1.6149510750100822,0.20233322432953693,1.590537819654636,1.6149510750100822,3.1925473167238363,1.4253169024535222,1.590537819654636,1.590537819654636,1.590537819654636,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5565.jpg,pneumonia-5565.jpg,val,pneumonia,724,286,3,2.5314685314685317,207064,24.5595703125,RGB,120.85827570219836,120.85827570219836,120.85827570219836,50.320546263562456,50.320546263562456,50.320546263562456,0.0,True,120.85827570219836,50.320546263570456,0,204,204,120.85827570219836,50.320546263570456,26.695562706282747,0.012141173743383688,4.931155,203,False,True,2,True,1.6923241654872985,1.8134583170262002,4.3431421112506055,0.8729263212918834,0.09376790600726934,0.7388662116123319,4.068773746202912,0.09376790600726934,0.7388662116123319,1.0988421220566773,0.21234811290569514,0.09376790600726934,0.09376790600726934,0.09376790600726934,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-304.jpg,pneumonia-304.jpg,test,pneumonia,2088,2074,3,1.0067502410800386,4330512,927.1123046875,RGB,121.96835963045478,121.96835963045478,121.96835963045478,64.08068264933515,64.08068264933515,64.08068264933515,2.0194839173657902e-28,True,121.96835963045478,64.08068264968172,0,255,255,121.96835963045478,64.08068264968172,103.6329854914132,0.0021041391872369825,5.1138096,256,False,True,2,True,2.192227629640331,3.0339399363103516,1.7984367706844597,3.20069230912691,0.03293329694078768,0.7574021015743898,0.20233322432953693,0.03293329694078768,0.7574021015743898,0.39204274191158606,1.0138160252045156,0.03293329694078768,0.03293329694078768,0.03293329694078768,2.2580343735567574
chest_xray_dataset/test/pneumonia/pneumonia-41.jpg,pneumonia-41.jpg,test,pneumonia,2186,2086,3,1.0479386385426654,4559996,1032.5615234375,RGB,129.7290627009322,129.7290627009322,129.7290627009322,60.35442071249503,60.35442071249503,60.35442071249503,0.0,True,129.7290627009322,60.3544207124958,0,255,255,129.7290627009322,60.3544207124958,123.89422095152032,0.0014456153031713185,5.157796,256,False,True,2,True,2.471322993219882,3.0664728104938184,1.6325295380947837,3.6766311498203224,0.3923672820119032,0.35221079337829847,0.20233322432953693,0.3923672820119032,0.35221079337829847,0.2059092824614057,1.0942639270437966,0.3923672820119032,0.3923672820119032,0.3923672820119032,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-373.jpg,pneumonia-373.jpg,test,pneumonia,1740,1735,3,1.0028818443804035,3018900,973.4951171875,RGB,159.27368346086323,159.27368346086323,159.27368346086323,62.06715948923466,62.06715948923466,62.06715948923466,0.0,True,159.27368346086323,62.06715948928311,0,255,255,159.27368346086323,62.06715948928311,635.349280764473,0.030522706946238695,5.3339663,256,False,True,2,True,1.2011542977455987,2.1148862406274147,1.8140187071163842,3.4100384026402857,2.011465989954532,0.5384528980030533,0.20233322432953693,2.011465989954532,0.5384528980030533,4.492664001666474,2.457909457817089,2.011465989954532,2.011465989954532,2.011465989954532,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-316.jpg,pneumonia-316.jpg,test,pneumonia,455,178,3,2.556179775280899,80990,10.5400390625,RGB,142.7817014446228,142.7817014446228,142.7817014446228,44.9734031896936,44.9734031896936,44.9734031896936,0.0,True,142.7817014446228,44.97340318969407,0,208,208,142.7817014446228,44.97340318969407,32.525921496148705,0.018977651561921226,4.8049383,208,False,True,2,True,2.4584124593944336,2.106254184677401,4.442679221876932,0.9362026502138562,1.1076755168636776,1.3203110841786112,3.733784964200367,1.1076755168636776,1.3203110841786112,1.0452804893748873,1.0475194860024533,1.1076755168636776,1.1076755168636776,1.1076755168636776,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-22.jpg,pneumonia-22.jpg,test,pneumonia,500,198,3,2.525252525252525,99000,11.8935546875,RGB,142.1998787878788,142.1998787878788,142.1998787878788,56.770122387965465,56.770122387965465,56.770122387965465,0.0,True,142.1998787878788,56.770122387968335,10,225,215,142.1998787878788,56.770122387968335,28.175477961432502,0.026484848484848486,4.6672845,215,False,True,2,True,2.330256425097701,2.052032727704957,4.318103982734107,0.9300936371262375,1.0757905818888627,0.03754348357871628,3.1475545956959134,1.0757905818888627,0.03754348357871628,1.0852466161618624,1.964628577650198,1.0757905818888627,1.0757905818888627,1.0757905818888627,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-346.jpg,pneumonia-346.jpg,test,pneumonia,438,190,3,2.305263157894737,83220,10.7255859375,RGB,134.6127613554434,134.6127613554434,134.6127613554434,43.28337943647045,43.28337943647045,43.28337943647045,0.0,True,134.6127613554434,43.283379436470604,0,206,206,134.6127613554434,43.283379436470604,27.64415955504822,0.019142033165104544,4.8877115,206,False,True,2,True,2.506826961239866,2.0737213104939345,3.431984847591709,0.9353651953172851,0.6600028101762773,1.5040831718618064,3.90127935520164,0.6600028101762773,1.5040831718618064,1.0901276676280764,1.0676009976940726,0.6600028101762773,0.6600028101762773,0.6600028101762773,0.4178902247724041
chest_xray_dataset/test/pneumonia/pneumonia-521.jpg,pneumonia-521.jpg,test,pneumonia,2362,2187,3,1.0800182898948332,5165694,1133.1640625,RGB,129.6035018721589,129.6035018721589,129.6035018721589,66.86710878524104,66.86710878524104,66.86710878524104,0.0,True,129.6035018721589,66.86710878487554,0,255,255,129.6035018721589,66.86710878487554,114.98256147268043,0.0020614848653443276,5.109878,256,False,True,2,True,2.9725554829137697,3.3402911682046637,1.5033124161344293,4.130694787083827,0.38548632126825494,1.060396273734926,0.20233322432953693,0.38548632126825494,1.060396273734926,0.2877778344312218,1.0190268471407768,0.38548632126825494,0.38548632126825494,0.38548632126825494,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-3028.jpg,pneumonia-3028.jpg,train,pneumonia,1176,760,3,1.5473684210526315,893760,128.203125,RGB,134.69165100250626,134.69165100250626,134.69165100250626,69.6672854312196,69.6672854312196,69.6672854312196,0.0,True,134.69165100250626,69.66728543117652,0,255,255,134.69165100250626,69.66728543117652,498.29723860260543,0.05574874686716792,5.1292157,256,False,True,2,True,0.40506799877345057,0.5284097867792621,0.37917808331185376,0.40513723903931315,0.6643261056643934,1.3648856675620538,0.20233322432953693,0.6643261056643934,1.3648856675620538,3.233610930469131,5.539623018187125,0.6643261056643934,0.6643261056643934,0.6643261056643934,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-3325.jpg,pneumonia-3325.jpg,train,pneumonia,529,207,3,2.5555555555555554,109503,15.671875,RGB,118.60993762727962,118.60993762727962,118.60993762727962,56.25735836962656,56.25735836962656,56.25735836962656,0.0,True,118.60993762727962,56.257358369625024,0,255,255,118.60993762727962,56.257358369625024,46.049894906828236,0.041186086225948146,5.120295,256,False,True,2,True,2.2476669807731398,2.0276330720673568,4.440164859252031,0.9130404108376395,0.21698090311082865,0.0933011106298402,0.20233322432953693,0.21698090311082865,0.0933011106298402,0.9210400914288518,3.760590363288319,0.21698090311082865,0.21698090311082865,0.21698090311082865,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-3431.jpg,pneumonia-3431.jpg,train,pneumonia,2251,1853,3,1.2147868321640583,4171103,1375.21484375,RGB,157.2496581839384,157.2496581839384,157.2496581839384,59.19459501688838,59.19459501688838,59.19459501688838,0.0,True,157.2496581839384,59.194595016975036,0,255,255,157.2496581839384,59.194595016975036,563.332120082197,0.017727924723987876,5.237913,256,False,True,2,True,2.6564372649818293,2.4347928367648377,0.960463525052423,5.223176737947591,1.9005457402975572,0.2260920988878062,0.20233322432953693,1.9005457402975572,0.2260920988878062,3.831065488389008,0.8948478754250723,1.9005457402975572,1.9005457402975572,1.9005457402975572,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5424.jpg,pneumonia-5424.jpg,val,pneumonia,1152,752,3,1.5319148936170213,866304,147.115234375,RGB,130.67109698212175,130.67109698212175,130.67109698212175,58.065273402011854,58.065273402011854,58.065273402011854,0.0,True,130.67109698212175,58.065273402009915,0,255,255,130.67109698212175,58.065273402009915,889.5947702988304,0.09798985113770686,5.3112173,255,False,True,2,True,0.47341788373170796,0.55009836956824,0.31693113687706975,0.31977854679196527,0.44399246616658533,0.10329039834836044,0.20233322432953693,0.44399246616658533,0.10329039834836044,6.828335615068885,10.699964643093638,0.44399246616658533,0.44399246616658533,0.44399246616658533,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2244.jpg,pneumonia-2244.jpg,train,pneumonia,920,536,3,1.7164179104477613,493120,69.890625,RGB,90.20977855288774,90.20977855288774,90.20977855288774,52.29071320643014,52.29071320643014,52.29071320643014,2.0194839173657902e-28,True,90.20977855288774,52.29071320643398,0,255,255,90.20977855288774,52.29071320643398,219.6605940249843,0.03867618429591175,5.16407,251,False,True,1,True,1.1341334383281962,1.1356901048706423,1.060110935377593,0.6683272747448608,1.7733610386472292,0.524631535038189,0.20233322432953693,1.7733610386472292,0.524631535038189,0.6738656135096321,3.4539707417687806,1.7733610386472292,1.7733610386472292,1.7733610386472292,2.2580343735567574
chest_xray_dataset/train/pneumonia/pneumonia-2313.jpg,pneumonia-2313.jpg,train,pneumonia,930,655,3,1.4198473282442747,609150,72.8544921875,RGB,131.5665008618567,131.5665008618567,131.5665008618567,53.91571723294367,53.91571723294367,53.91571723294367,0.0,True,131.5665008618567,53.91571723299768,0,203,203,131.5665008618567,53.91571723299768,41.955295059500195,0.011530821636706887,4.9647565,204,False,True,1,True,1.105654319595589,0.8130724358845965,0.13447801665762563,0.654950034686475,0.49306221989758725,0.34792965029507955,4.152520941703548,0.49306221989758725,0.34792965029507955,0.9586558644723044,0.13778506735268428,0.49306221989758725,0.49306221989758725,0.49306221989758725,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-3966.jpg,pneumonia-3966.jpg,train,pneumonia,500,250,3,2.0,125000,15.2978515625,RGB,122.08252,122.08252,122.08252,41.69249119985108,41.69249119985108,41.69249119985108,0.0,True,122.08252,41.692491199850366,0,195,195,122.08252,41.692491199850366,21.387815999424003,0.0192,5.0276527,196,False,True,1,True,2.330256425097701,1.9110569395766006,2.202382123090101,0.9147285436028328,0.02667710200327831,1.6770753277156543,4.822498505708638,0.02667710200327831,1.6770753277156543,1.1476026854674386,1.0746824572378213,0.02667710200327831,0.02667710200327831,0.02667710200327831,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2684.jpg,pneumonia-2684.jpg,train,pneumonia,2272,1989,3,1.1422825540472599,4519008,988.17578125,RGB,123.02756135859906,123.02756135859906,123.02756135859906,61.232001047347325,61.232001047347325,61.232001047347325,2.0194839173657902e-28,True,123.02756135859906,61.23200104752015,0,255,255,123.02756135859906,61.23200104752015,112.9915118348831,0.0031787949921752738,5.1881123,256,False,True,1,True,2.7162434143203047,2.8034987441774617,1.2525114044142014,3.4762987155884617,0.025112875437733526,0.4476383102812622,0.20233322432953693,0.025112875437733526,0.4476383102812622,0.30606896765209235,0.8825317896610273,0.025112875437733526,0.025112875437733526,0.025112875437733526,2.2580343735567574
chest_xray_dataset/train/pneumonia/pneumonia-3619.jpg,pneumonia-3619.jpg,train,pneumonia,803,452,3,1.7765486725663717,362956,36.9326171875,RGB,131.54290878233175,131.54290878233175,131.54290878233175,51.28732802800753,51.28732802800753,51.28732802800753,0.0,True,131.54290878233175,51.2873280279995,2,210,208,131.54290878233175,51.2873280279995,17.99305394783111,0.006400224820639416,4.7842293,209,False,True,1,True,1.4673391274997012,1.3634202241549096,1.3023181818639085,0.8170813026626416,0.4917693312263499,0.6337389890840718,3.733784964200367,0.4917693312263499,0.6337389890840718,1.1787892735665357,0.4889890846912345,0.4917693312263499,0.4917693312263499,0.4917693312263499,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-5000.jpg,pneumonia-5000.jpg,train,pneumonia,452,180,3,2.511111111111111,81360,10.892578125,RGB,148.38632005899706,148.38632005899706,148.38632005899706,51.72402308966513,51.72402308966513,51.72402308966513,0.0,True,148.38632005899706,51.72402308966271,0,224,224,148.38632005899706,51.72402308966271,34.47521866455482,0.02588495575221239,4.8295193,222,False,True,1,True,2.466956195014216,2.100832038980157,4.261142240359077,0.9346114859103711,1.414818764048339,0.5862530510848454,2.393829836190187,1.414818764048339,0.5862530510848454,1.0273729226736237,1.891343290909718,1.414818764048339,1.414818764048339,1.414818764048339,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-3433.jpg,pneumonia-3433.jpg,train,pneumonia,766,470,3,1.6297872340425532,360020,44.6552734375,RGB,115.22809288372868,115.22809288372868,115.22809288372868,43.95175695924881,43.95175695924881,43.95175695924881,0.0,True,115.22809288372868,43.951756959249515,0,194,194,115.22809288372868,43.951756959249515,45.92411873441031,0.007169046164101994,5.0837383,195,False,True,1,True,1.572711866810348,1.3146209128797095,0.7111617976307036,0.782225548335882,0.4023121178601455,1.4314042331857524,4.906245701209275,0.4023121178601455,1.4314042331857524,0.9221955567080863,0.3950668056860064,0.4023121178601455,0.4023121178601455,0.4023121178601455,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-638.jpg,pneumonia-638.jpg,train,pneumonia,742,515,3,1.4407766990291262,382130,42.658203125,RGB,149.78446601941747,149.78446601941747,149.78446601941747,51.1799709158479,51.1799709158479,51.1799709158479,0.0,True,149.78446601941747,51.179970915836144,0,214,214,149.78446601941747,51.179970915836144,28.829757809102638,0.01564127391201947,4.611414,215,False,True,1,True,1.6410617517686055,1.192622634691709,0.05017432433969517,0.7912392076173973,1.4914396940114003,0.6454129318865137,3.2313017911965494,1.4914396940114003,0.6454129318865137,1.0792359574468418,0.6399342971085235,1.4914396940114003,1.4914396940114003,1.4914396940114003,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-992.jpg,pneumonia-992.jpg,train,pneumonia,1111,621,3,1.789049919484702,689931,80.7275390625,RGB,115.04799175569731,115.04799175569731,115.04799175569731,48.70846064382211,48.70846064382211,48.70846064382211,0.0,True,115.04799175569731,48.70846064382047,0,203,203,115.04799175569731,48.70846064382047,41.853128779944704,0.004609156567830696,5.028681,204,False,True,1,True,0.5901822705353977,0.9052489127377524,1.3526733160257152,0.6194155011277577,0.41218198574790904,0.9141633571704628,4.152520941703548,0.41218198574790904,0.9141633571704628,0.9595944332525874,0.7077931197094103,0.41218198574790904,0.41218198574790904,0.41218198574790904,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4901.jpg,pneumonia-4901.jpg,train,pneumonia,937,515,3,1.8194174757281554,482555,49.2607421875,RGB,113.37767301136658,113.37767301136658,113.37767301136658,37.28709865436559,37.28709865436559,37.28709865436559,0.0,True,113.37767301136658,37.28709865436426,0,182,182,113.37767301136658,37.28709865436426,18.95637338548057,0.004109376133290506,4.897001,183,False,True,1,True,1.085718936482764,1.192622634691709,1.4749941036075627,0.761439036271517,0.5037184770358937,2.1561148581387037,5.911212047216909,0.5037184770358937,2.1561148581387037,1.169939567444797,0.7688482891754784,0.5037184770358937,0.5037184770358937,0.5037184770358937,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4039.jpg,pneumonia-4039.jpg,train,pneumonia,1248,936,3,1.3333333333333333,1168128,140.904296875,RGB,107.28775099989042,107.28775099989042,107.28775099989042,72.21387678408414,72.21387678408414,72.21387678408414,0.0,True,107.28775099989042,72.2138767841203,0,255,255,107.28775099989042,72.2138767841203,473.59329474570995,0.010063109522244137,5.0047894,256,False,True,1,True,0.20001834389867834,0.05126096542174921,0.4829571603042163,0.3478112475403456,0.8374572290196387,1.6418003609288343,0.20233322432953693,0.8374572290196387,1.6418003609288343,3.0066637365924023,0.04151649325836477,0.8374572290196387,0.8374572290196387,0.8374572290196387,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2839.jpg,pneumonia-2839.jpg,train,pneumonia,967,683,3,1.4158125915080526,660461,65.798828125,RGB,145.0177482092054,145.0177482092054,145.0177482092054,38.36414457373866,38.36414457373866,38.36414457373866,0.0,True,145.0177482092054,38.36414457373283,0,207,207,145.0177482092054,38.36414457373283,23.091749550105753,0.01587830318519943,4.9057655,208,False,True,1,True,1.0002815802849423,0.737162396123174,0.1507299722415228,0.6867953590429289,1.230214927907498,2.0389975828604685,3.8175321597010035,1.230214927907498,2.0389975828604685,1.1319491954773495,0.668890737661735,1.230214927907498,1.230214927907498,1.230214927907498,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5681.jpg,pneumonia-5681.jpg,val,pneumonia,1395,1312,3,1.0632621951219512,1830240,605.0869140625,RGB,162.2719271789492,162.2719271789492,162.2719271789492,52.31526995537323,52.31526995537323,52.31526995537323,0.0,True,162.2719271789492,52.31526995539406,0,255,255,162.2719271789492,52.31526995539406,1015.8414908592167,0.014306320482559665,5.1638374,256,False,True,1,True,0.2186247014706483,0.9681024256602102,1.5708061154292765,1.7472496672115971,2.1757751740017954,0.521961250070597,0.20233322432953693,2.1757751740017954,0.521961250070597,7.988123668882889,0.4768510664895326,2.1757751740017954,2.1757751740017954,2.1757751740017954,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5366.jpg,pneumonia-5366.jpg,val,pneumonia,846,468,3,1.8076923076923077,395928,38.5302734375,RGB,143.80316118082075,143.80316118082075,143.80316118082075,30.661393827020355,30.661393827020355,30.661393827020355,0.0,True,143.80316118082075,30.661393827020927,0,205,205,143.80316118082075,30.661393827020927,19.775317196635395,0.0063673193105817216,4.667893,206,False,True,1,True,1.34487891694949,1.320043058576954,1.427765022110971,0.8098703752374293,1.1636533597519676,2.876589707188064,3.9850265507022757,1.1636533597519676,2.876589707188064,1.162416193810169,0.49300895292554886,1.1636533597519676,1.1636533597519676,1.1636533597519676,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5444.jpg,pneumonia-5444.jpg,val,pneumonia,1072,603,3,1.7777777777777777,646416,52.9638671875,RGB,143.96648597806984,143.96648597806984,143.96648597806984,34.13037208461131,34.13037208461131,34.13037208461131,0.0,True,143.96648597806984,34.13037208457558,0,205,205,143.96648597806984,34.13037208457558,9.993499525204252,0.0008322813791737828,4.7593236,206,False,True,1,True,0.701250833592566,0.9540482240129526,1.3072690286253281,0.7447251995988978,1.1726038543394504,2.499375259578973,3.9850265507022757,1.1726038543394504,2.499375259578973,1.2522786094796998,1.1691912432829976,1.1726038543394504,1.1726038543394504,1.1726038543394504,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5745.jpg,pneumonia-5745.jpg,val,pneumonia,1488,1312,3,1.1341463414634145,1952256,305.0224609375,RGB,149.42168701235903,149.42168701235903,149.42168701235903,72.84827981366091,72.84827981366091,72.84827981366091,0.0,True,149.42168701235903,72.84827981362946,0,255,255,149.42168701235903,72.84827981362946,247.59427839704958,0.03662788076973512,4.998728,256,False,True,1,True,0.4834805056838958,0.9681024256602102,1.285284141318372,0.3929264237915009,1.4715587476161218,1.7107849352243567,0.20233322432953693,1.4715587476161218,1.7107849352243567,0.9304833956581674,3.2037418206952357,1.4715587476161218,1.4715587476161218,1.4715587476161218,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5558.jpg,pneumonia-5558.jpg,val,pneumonia,888,454,3,1.9559471365638768,403152,35.8154296875,RGB,100.52249027662023,100.52249027662023,100.52249027662023,31.34306549612973,31.34306549612973,31.34306549612973,2.0194839173657902e-28,True,100.52249027662023,31.34306549612946,26,172,146,100.52249027662023,31.34306549612946,10.319700374593468,0.0021331904591816485,4.7939806,147,False,True,1,True,1.2252666182725396,1.3579980784576653,2.0249367959935602,0.8221236626714697,1.2082057651050058,2.8024651716555753,8.926111085239816,1.2082057651050058,2.8024651716555753,1.2492819070973622,1.0102670060569008,1.2082057651050058,1.2082057651050058,1.2082057651050058,2.2580343735567574
chest_xray_dataset/val/pneumonia/pneumonia-5534.jpg,pneumonia-5534.jpg,val,pneumonia,854,543,3,1.572744014732965,463722,48.2919921875,RGB,146.0294529912318,146.0294529912318,146.0294529912318,35.72847680465078,35.72847680465078,35.72847680465078,0.0,True,146.0294529912318,35.728476804654925,0,209,209,146.0294529912318,35.728476804654925,22.341889082786388,0.004476820163805038,4.850303,210,False,True,1,True,1.3220956219634041,1.1167125949302865,0.48139120113573186,0.7658114323630882,1.2856581816459214,2.32559838799052,3.6500377686997307,1.2856581816459214,2.32559838799052,1.1388379226313228,0.7239598621745295,1.2856581816459214,1.2856581816459214,1.2856581816459214,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5505.jpg,pneumonia-5505.jpg,val,pneumonia,1084,717,3,1.511854951185495,777228,90.9609375,RGB,107.7441883205443,107.7441883205443,107.7441883205443,55.31706976881463,55.31706976881463,55.31706976881463,0.0,True,107.7441883205443,55.31706976882069,0,211,211,107.7441883205443,55.31706976882069,43.17630021871423,0.014518262337435089,5.1655664,212,False,True,1,True,0.6670758911134373,0.6449859192700181,0.23612950972606103,0.5732276597531858,0.8124436374717061,0.195547483714796,3.4825433776984585,0.8124436374717061,0.195547483714796,0.9474388824309821,0.5027427280514285,0.8124436374717061,0.8124436374717061,0.8124436374717061,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5775.jpg,pneumonia-5775.jpg,val,pneumonia,1072,880,3,1.2181818181818183,943360,131.1962890625,RGB,132.55914179104477,132.55914179104477,132.55914179104477,51.33568820706797,51.33568820706797,51.33568820706797,0.0,True,132.55914179104477,51.335688207070916,0,255,255,132.55914179104477,51.335688207070916,520.5357056744273,0.011578824626865672,5.2072005,256,False,True,1,True,0.701250833592566,0.20308104494459422,0.946788491072325,0.39162776926041604,0.547460739985517,0.6284803345523019,0.20233322432953693,0.547460739985517,0.6284803345523019,3.4379085813748294,0.14364930391832542,0.547460739985517,0.547460739985517,0.547460739985517,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-623.jpg,pneumonia-623.jpg,train,pneumonia,1112,832,3,1.3365384615384615,925184,124.10546875,RGB,129.08178265080244,129.08178265080244,129.08178265080244,67.31936116877189,67.31936116877189,67.31936116877189,0.0,True,129.08178265080244,67.31936116879919,0,255,255,129.08178265080244,67.31936116879919,571.6608747511342,0.01622271894023243,5.3022413,256,False,True,1,True,0.587334358662137,0.33321254167846137,0.47004687528789757,0.42363176928148355,0.35689516336946486,1.1095739048746238,0.20233322432953693,0.35689516336946486,1.1095739048746238,3.9075790811802014,0.7109659387641357,0.35689516336946486,0.35689516336946486,0.35689516336946486,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-4887.jpg,pneumonia-4887.jpg,train,pneumonia,1466,1265,3,1.158893280632411,1854490,594.8388671875,RGB,151.51314970692752,151.51314970692752,151.51314970692752,53.76032543389029,53.76032543389029,53.76032543389029,0.0,True,151.51314970692752,53.760325433874414,0,255,255,151.51314970692752,53.760325433874414,589.974137019585,0.011301220281586852,5.149832,256,False,True,1,True,0.42082644447215983,0.8406820017749652,1.1856032494769584,1.7009957109767697,1.5861746898548728,0.36482685382802554,0.20233322432953693,1.5861746898548728,0.36482685382802554,4.075817136878073,0.10973605086929622,1.5861746898548728,1.5861746898548728,1.5861746898548728,0.4178902247724041
chest_xray_dataset/train/pneumonia/pneumonia-2644.jpg,pneumonia-2644.jpg,train,pneumonia,2114,1758,3,1.2025028441410694,3716412,893.240234375,RGB,140.26328485646908,140.26328485646908,140.26328485646908,55.74582202933847,55.74582202933847,55.74582202933847,0.0,True,140.26328485646908,55.74582202922298,0,255,255,140.26328485646908,55.74582202922298,132.5539844825855,0.00269265086863351,5.2138886,256,False,True,1,True,2.26627333834511,2.177240916145726,1.0099435384447388,3.047812713929179,0.9696617282598643,0.14892524077724387,0.20233322432953693,0.9696617282598643,0.14892524077724387,0.12635481761984532,0.941921093035985,0.9696617282598643,0.9696617282598643,0.9696617282598643,0.4178902247724041
chest_xray_dataset/val/pneumonia/pneumonia-5428.jpg,pneumonia-5428.jpg,val,pneumonia,2381,1965,3,1.2117048346055979,4678665,398.2197265625,RGB,143.38724443831734,143.38724443831734,143.38724443831734,70.93133942009483,70.93133942009483,70.93133942009483,0.0,True,143.38724443831734,70.93133942015805,0,255,255,143.38724443831734,70.93133942015805,45.32651383161309,0.002379524928585398,5.2374587,256,False,True,1,True,3.0266658085057236,2.738432995810528,0.9728778387250117,0.8135667953671177,1.1408603692488613,1.5023380791369405,0.20233322432953693,1.1408603692488613,1.5023380791369405,0.9276855609164204,0.9801738056525732,1.1408603692488613,1.1408603692488613,1.1408603692488613,0.4178902247724041
